Mes,Dia,cuentas,personas,articulos,total
Febrero,Sabado,312,446,1542,96036
Febrero,Domingo,150,184,643,41213.8
Febrero,Lunes,89,115,360,20908.85
Febrero,Martes,69,80,336,19720.85
Febrero,Miercoles,100,145,512,29603
Febrero,Jueves,92,121,476,26239
Febrero,Viernes,157,216,835,47502
Febrero,Sabado,192,276,958,56701.8
Febrero,Domingo,122,147,558,34226
Febrero,Lunes,54,73,240,13484
Febrero,Martes,80,101,293,16988
Febrero,Miercoles,86,108,415,22851
Febrero,Jueves,86,113,407,22829
Febrero,Viernes,196,291,1066,62952.1
Febrero,Sabado,199,279,977,59808
Marzo,Domingo,165,216,723,44942
Marzo,Lunes,84,107,386,22312
Marzo,Martes,91,106,397,23330.15
Marzo,Miercoles,97,138,461,26153.8
Marzo,Jueves,90,126,482,27545.3
Marzo,Viernes,147,213,793,44761.7
Marzo,Sabado,181,245,837,50377
Marzo,Domingo,132,170,624,37887.8
Marzo,Lunes,75,115,314,16951.4
Marzo,Martes,84,133,378,21615
Marzo,Miercoles,99,143,501,27465.8
Marzo,Jueves,96,137,547,27071
Marzo,Viernes,159,252,789,45453.05
Marzo,Sabado,174,246,820,48594.2
Marzo,Domingo,118,151,443,29596
Marzo,Lunes,102,151,463,26304
Marzo,Martes,68,94,281,15477
Marzo,Miercoles,90,122,373,20913.25
Marzo,Jueves,91,128,450,26043.9
Marzo,Viernes,158,237,847,47224.75
Marzo,Sabado,182,265,929,51150
Marzo,Domingo,165,241,888,46484
Marzo,Lunes,59,86,358,17929.6
Marzo,Martes,81,109,393,20648.5
Marzo,Miercoles,103,136,527,28470.75
Marzo,Jueves,106,191,551,31924.6
Marzo,Viernes,198,333,955,55711.4
Marzo,Sabado,183,285,945,52375
Marzo,Domingo,141,194,606,37126.4
Marzo,Lunes,125,188,546,30907
Marzo,Martes,133,215,681,39362.45
Abril,Miercoles,153,216,739,44720.1
Abril,Sabado,114,160,521,31612.4
Abril,Domingo,157,173,588,36311.6
Abril,Lunes,84,107,374,21306
Abril,Martes,103,126,522,28079.8
Abril,Miercoles,88,110,395,21808
Abril,Jueves,107,147,562,29697
Abril,Viernes,152,202,743,43347.45
Abril,Sabado,206,271,1107,60995.9
Abril,Domingo,146,250,620,40043
Abril,Lunes,86,112,379,21066.3
Abril,Martes,80,99,373,22114
Abril,Miercoles,113,145,555,29438
Abril,Jueves,123,173,687,39054.25
Abril,Viernes,180,258,893,53543.5
Abril,Sabado,210,275,900,55656.3
Abril,Domingo,137,254,612,37966
Abril,Lunes,70,95,307,17630.2
Abril,Martes,100,115,408,21804.1
Abril,Miercoles,99,146,524,25184
Abril,Jueves,103,144,579,31263
Abril,Viernes,155,219,802,45777.75
Abril,Sabado,182,266,808,47325.3
Abril,Domingo,156,188,686,40564
Abril,Lunes,84,112,349,18295
Abril,Martes,90,123,429,23532
Abril,Miercoles,108,148,616,32585.2
Abril,Jueves,147,193,726,43132
Mayo,Viernes,139,190,643,37375
Mayo,Sabado,147,217,1071,58734.65
Mayo,Domingo,121,168,547,33472.3
Mayo,Lunes,80,103,336,19100
Mayo,Martes,100,121,462,25551
Mayo,Miercoles,98,117,479,26769
Mayo,Jueves,99,128,501,28128.4
Mayo,Viernes,150,238,809,45198.85
Mayo,Sabado,189,249,978,56286
Mayo,Domingo,188,317,1086,68523.3
Mayo,Lunes,93,140,374,22017
Mayo,Martes,70,97,306,16664.8
Mayo,Miercoles,100,141,439,24319
Mayo,Jueves,136,209,634,35485.3
Mayo,Viernes,177,277,950,53222
Mayo,Sabado,195,275,1033,57676.6
Mayo,Domingo,164,231,818,49056
Mayo,Lunes,92,127,388,22727.55
Mayo,Martes,106,165,479,26927
Mayo,Miercoles,90,126,480,25458
Mayo,Jueves,105,199,518,29454.95
Mayo,Viernes,160,225,931,52176.4
Mayo,Sabado,197,328,988,57794.65
Mayo,Domingo,131,156,572,34630
Mayo,Lunes,97,140,399,24235
Mayo,Martes,92,128,475,26463
Mayo,Miercoles,91,163,467,24810.5
Mayo,Jueves,108,158,535,30848
Mayo,Viernes,180,296,892,52281
Mayo,Sabado,195,280,1005,58743.45
Mayo,Domingo,158,203,717,45525
Junio,Lunes,88,128,404,23604
Junio,Martes,91,128,386,23607
Junio,Miercoles,116,196,728,39752
Junio,Jueves,111,166,547,28757.1
Junio,Viernes,154,218,707,41930.3
Junio,Sabado,174,234,732,45476.5
Junio,Domingo,150,184,544,36183.7
Junio,Lunes,75,113,359,19428
Junio,Martes,107,141,457,24354.65
Junio,Miercoles,108,162,566,30377.5
Junio,Jueves,113,164,559,30233
Junio,Viernes,181,280,1035,56844
Junio,Sabado,220,345,1192,67526.1
Junio,Domingo,138,187,652,39361.15
Junio,Lunes,111,158,558,31072
Junio,Martes,109,150,595,32435
Junio,Miercoles,111,186,579,30800.75
Junio,Jueves,130,235,695,39865.3
Junio,Viernes,178,334,1028,58056.5
Junio,Sabado,187,270,985,58271.7
Junio,Domingo,158,256,957,59302
Junio,Lunes,102,147,459,25369
Junio,Martes,103,141,482,25245
Junio,Miercoles,133,213,657,38102
Junio,Jueves,112,161,577,35297
Junio,Viernes,173,306,1082,60438.3
Junio,Sabado,185,270,810,52900.5
Junio,Domingo,139,190,624,40173
Junio,Lunes,107,160,494,28782
Junio,Martes,109,160,501,27469.5
Julio,Miercoles,135,241,716,40934.6
Julio,Jueves,106,167,524,29442.5
Julio,Viernes,172,269,907,53503.45
Julio,Sabado,171,285,756,43625.9
Julio,Domingo,146,199,679,40048
Julio,Lunes,96,151,442,25785.9
Julio,Martes,105,147,492,26989.6
Julio,Miercoles,117,173,608,32884.3
Julio,Jueves,120,189,634,34497.85
Julio,Viernes,148,232,789,47277.45
Julio,Sabado,166,235,720,43666
Julio,Domingo,139,207,681,40419
Julio,Lunes,98,136,476,26248.3
Julio,Martes,111,161,521,27487
Julio,Miercoles,125,216,626,34892
Julio,Jueves,120,172,663,37176.4
Julio,Viernes,162,230,892,51540.5
Julio,Sabado,189,267,894,53771.9
Julio,Domingo,100,140,460,27814
Julio,Lunes,70,113,317,19110
Julio,Martes,69,96,354,20084.3
Julio,Miercoles,133,225,735,38658.5
Julio,Jueves,95,134,454,26323.2
Julio,Viernes,146,225,709,41314.2
Julio,Sabado,158,245,801,45125
Julio,Domingo,125,207,550,34695
Julio,Lunes,61,88,282,16439.8
Julio,Martes,90,122,429,23704
Julio,Miercoles,111,180,525,29577.8
Julio,Jueves,127,172,616,35434.6
Julio,Viernes,169,233,826,48985.4
Agosto,Sabado,193,264,998,55313.9
Agosto,Domingo,135,199,644,39584.3
Agosto,Lunes,91,117,427,26445
Agosto,Martes,122,143,658,34089
Agosto,Miercoles,129,200,621,34417.5
Agosto,Jueves,108,154,484,29185.65
Agosto,Viernes,142,230,797,42175.75
Agosto,Sabado,182,277,880,50774.85
Agosto,Domingo,127,201,557,32603
Agosto,Lunes,88,126,408,23798.3
Agosto,Martes,112,183,551,30273
Agosto,Miercoles,114,209,537,29149.4
Agosto,Jueves,126,233,683,36778.7
Agosto,Viernes,176,385,959,55916.5
Agosto,Sabado,198,352,1019,55655.8
Agosto,Domingo,137,212,603,36446
Agosto,Lunes,76,112,322,17244
Agosto,Martes,75,117,319,16905.7
Agosto,Miercoles,91,149,389,21015
Agosto,Jueves,86,148,439,24595
Agosto,Viernes,159,280,761,44947.5
Agosto,Sabado,192,308,994,58188.05
Agosto,Domingo,108,163,509,29950
Agosto,Lunes,67,109,349,19007
Agosto,Martes,79,132,449,19039
Agosto,Miercoles,95,174,474,25945.4
Agosto,Jueves,81,140,401,23498
Agosto,Viernes,177,310,901,50559.25
Agosto,Sabado,192,324,980,56749.75
Agosto,Domingo,150,267,644,39224.4
Agosto,Lunes,75,108,349,18588
Septiembre,Martes,67,113,340,19355
Septiembre,Miercoles,110,165,478,27768
Septiembre,Jueves,100,148,444,28084.55
Septiembre,Viernes,146,251,716,41201
Septiembre,Sabado,176,304,908,50187.6
Septiembre,Domingo,114,164,510,30686
Septiembre,Lunes,77,127,356,20296.4
Septiembre,Martes,87,172,471,27447.35
Septiembre,Miercoles,86,136,355,20846
Septiembre,Jueves,89,153,498,30109
Septiembre,Viernes,138,237,739,43016.6
Septiembre,Sabado,186,364,928,52726.2
Septiembre,Domingo,139,198,652,41929.8
Septiembre,Lunes,86,126,372,21221.8
Septiembre,Martes,125,205,504,29842
Septiembre,Miercoles,113,188,535,31197.1
Septiembre,Jueves,68,117,324,19324.55
Septiembre,Viernes,122,209,620,34986
Septiembre,Sabado,141,241,777,44728
Septiembre,Domingo,125,166,512,32395
Septiembre,Lunes,82,122,351,19441
Septiembre,Martes,94,155,424,24495
Septiembre,Miercoles,99,163,484,25632.75
Septiembre,Jueves,112,184,664,36655
Septiembre,Viernes,157,254,786,45934.3
Septiembre,Sabado,193,298,1019,58818
Septiembre,Domingo,137,192,579,35471
Septiembre,Lunes,92,155,443,24757
Septiembre,Martes,88,158,366,22837.2
Septiembre,Miercoles,131,251,647,36649.15
Octubre,Jueves,81,146,351,20499
Octubre,Viernes,180,303,869,52070.25
Octubre,Sabado,177,315,876,50617.75
Octubre,Domingo,132,224,672,41458.4
Octubre,Lunes,58,92,250,14692.5
Octubre,Martes,80,138,332,20131
Octubre,Miercoles,68,96,289,17718
Octubre,Jueves,53,72,182,10561
Octubre,Viernes,142,237,670,38379.8
Octubre,Sabado,182,303,956,53125.3
Octubre,Domingo,121,178,491,32287.9
Octubre,Lunes,79,118,326,18929
Octubre,Martes,88,153,388,21991.25
Octubre,Miercoles,106,189,519,29789.25
Octubre,Jueves,137,219,862,47395.5
Octubre,Viernes,155,249,725,43651.35
Octubre,Sabado,169,258,792,47200.2
Octubre,Domingo,147,201,700,42305
Octubre,Lunes,84,128,376,21386.6
Octubre,Martes,61,94,243,13637.7
Octubre,Miercoles,87,165,467,25831.6
Octubre,Jueves,91,131,465,24103.2
Octubre,Viernes,127,237,635,36355.9
Octubre,Sabado,160,259,793,44285
Octubre,Domingo,140,227,587,36474.7
Octubre,Lunes,72,122,339,22005
Octubre,Martes,81,160,477,25702.25
Octubre,Miercoles,75,138,441,20736
Octubre,Jueves,116,188,587,37753.45
Octubre,Viernes,186,322,980,55424.85
Octubre,Sabado,166,263,835,47851.55
Noviembre,Domingo,120,180,562,33891.5
Noviembre,Lunes,119,175,532,30981.45
Noviembre,Martes,67,114,332,19159.95
Noviembre,Miercoles,110,180,586,31911.4
Noviembre,Jueves,85,137,417,22565.1
Noviembre,Viernes,142,239,734,42044.15
Noviembre,Sabado,171,275,808,47612.9
Noviembre,Domingo,129,231,572,36132.5
Noviembre,Lunes,81,132,405,21897
Noviembre,Martes,89,144,380,23421.8
Noviembre,Miercoles,99,159,453,25816.9
Noviembre,Jueves,102,185,579,33109.2
Noviembre,Viernes,186,298,820,48479.35
Noviembre,Sabado,196,320,967,55267
Noviembre,Domingo,123,201,496,30665.3
Noviembre,Lunes,110,161,511,29390
Noviembre,Martes,66,110,351,19478.05
Noviembre,Miercoles,70,114,323,19282
Noviembre,Jueves,94,146,444,25695
Noviembre,Viernes,151,262,777,46266.15
Noviembre,Sabado,177,305,1160,67922.35
Noviembre,Domingo,99,128,398,26117.5
Noviembre,Lunes,63,86,300,17222
Noviembre,Martes,99,157,458,24509.2
Noviembre,Miercoles,106,183,598,33393
Noviembre,Jueves,120,186,540,32372
Noviembre,Viernes,174,285,997,58145.1
Noviembre,Sabado,190,330,952,56902
Noviembre,Domingo,131,220,572,35437.3
Noviembre,Lunes,98,155,444,24931.8
Diciembre,Martes,100,172,540,28073.1
Diciembre,Miercoles,95,170,512,28382.85
Diciembre,Jueves,114,196,602,34922.6
Diciembre,Viernes,151,251,766,44270
Diciembre,Sabado,203,343,1026,59150.7
Diciembre,Domingo,153,234,697,44292.9
Diciembre,Martes,78,124,381,22161.6
Diciembre,Miercoles,109,190,545,32783
Diciembre,Jueves,132,240,758,44478.95
Diciembre,Viernes,133,235,786,46839
Diciembre,Sabado,150,242,795,47198.3
Diciembre,Domingo,146,240,685,42962.55
Diciembre,Lunes,108,175,586,35922.9
Diciembre,Martes,111,191,645,39176
Diciembre,Miercoles,121,222,728,43588.7
Diciembre,Jueves,126,198,744,42871
Diciembre,Viernes,193,360,1065,65228
Diciembre,Sabado,185,313,937,57221
Diciembre,Domingo,139,217,733,46851.65
Diciembre,Lunes,138,252,814,47384.45
Diciembre,Martes,135,257,816,48455.1
Diciembre,Miercoles,145,312,900,53644.25
Diciembre,Sabado,148,283,730,49147
Diciembre,Domingo,153,261,812,52431.2
Diciembre,Lunes,135,257,726,44640.55
Diciembre,Martes,149,278,837,49232
Diciembre,Miercoles,201,370,1148,66228.8
Diciembre,Jueves,37,45,168,10126
Enero,Viernes,106,197,540,34824.4
Enero,Sabado,171,287,915,55061.55
Enero,Domingo,155,238,781,49379
Enero,Lunes,91,159,452,25487
Enero,Martes,105,197,509,29606
Enero,Miercoles,88,158,436,23776.3
Enero,Jueves,97,176,560,33074
Enero,Viernes,167,350,936,60096.7
Enero,Sabado,206,344,1003,62675.9
Enero,Domingo,161,271,781,47887.8
Enero,Lunes,103,173,477,28970.6
Enero,Martes,80,165,472,28253.6
Enero,Miercoles,99,190,510,28516.2
Enero,Jueves,136,227,725,42865.7
Enero,Viernes,202,422,1273,72795.3
Enero,Sabado,230,390,1075,66097.5
Enero,Domingo,145,239,688,42584.5
Enero,Lunes,109,171,496,29577
Enero,Martes,89,148,385,23096.8
Enero,Miercoles,100,207,621,33208.3
Enero,Jueves,99,174,585,36611.5
Enero,Viernes,169,305,907,52434.7
Enero,Sabado,182,304,992,59327.3
Enero,Domingo,150,270,799,48701.8
Enero,Lunes,64,116,264,16548
Enero,Martes,71,119,314,19998.7
Enero,Miercoles,82,128,364,22453.5
Enero,Jueves,117,190,626,38395
Enero,Viernes,171,315,883,56282
Enero,Sabado,193,340,974,56861.2
Enero,Domingo,118,191,547,35232.5
Febrero,Lunes,104,151,438,29573.3
Febrero,Martes,70,142,470,23756.6
Febrero,Miercoles,66,123,323,19107
Febrero,Jueves,67,107,414,24640.2
Febrero,Viernes,149,287,853,51522.6
Febrero,Sabado,171,326,946,54187.3
Febrero,Domingo,153,263,810,51602.2
Febrero,Lunes,54,78,215,12704.8
Febrero,Martes,84,160,442,24792.5
Febrero,Miercoles,85,144,405,22661
Febrero,Jueves,107,159,470,28589
Febrero,Viernes,161,371,940,54799
Febrero,Sabado,225,378,1073,67087.9
Febrero,Domingo,276,547,1398,91376.2
Febrero,Lunes,87,177,545,30428
Febrero,Martes,97,191,468,27827.7
Febrero,Miercoles,91,169,397,23537.5
Febrero,Jueves,98,163,503,29038.3
Febrero,Viernes,159,257,783,47742.4
Febrero,Sabado,174,295,861,51635.4
Febrero,Domingo,116,193,538,32909.3
Febrero,Lunes,58,100,229,12660.3
Febrero,Martes,80,160,378,23228.7
Febrero,Miercoles,96,164,456,26799
Febrero,Jueves,99,161,517,29604.8
Febrero,Viernes,182,316,943,58419.1
Febrero,Sabado,181,300,955,59173
Febrero,Domingo,130,179,562,36445
Febrero,Lunes,97,149,458,27739.9
Marzo,Martes,100,164,417,23507
Marzo,Miercoles,94,158,456,26337
Marzo,Jueves,102,181,549,31795.9
Marzo,Viernes,148,273,772,46698.3
Marzo,Sabado,176,334,946,56324
Marzo,Domingo,108,200,504,32681
Marzo,Lunes,63,107,295,15926
Marzo,Martes,90,170,442,26074
Marzo,Miercoles,86,151,451,25144
Marzo,Jueves,106,187,567,33365
Marzo,Viernes,149,270,796,49485.5
Marzo,Sabado,162,304,809,48984.8
Marzo,Domingo,145,278,707,47434
Marzo,Lunes,85,146,371,23258
Marzo,Martes,86,158,445,25350.6
Marzo,Miercoles,124,222,577,34366.3
Marzo,Jueves,108,238,534,31889
Marzo,Viernes,174,315,1014,60181.65
Marzo,Sabado,155,268,724,44804.3
Marzo,Domingo,110,196,479,31256.6
Marzo,Lunes,96,160,445,26516.2
Marzo,Martes,92,176,418,26023.8
Marzo,Miercoles,139,256,655,40045.8
Marzo,Sabado,121,196,487,31029
Marzo,Domingo,149,230,649,41744
Marzo,Lunes,91,136,367,22141.6
Marzo,Martes,100,174,415,25421
Marzo,Miercoles,101,151,456,27794.5
Marzo,Jueves,123,226,685,39597.6
Abril,Viernes,141,235,706,44472
Abril,Sabado,226,411,1205,72137.6
Abril,Domingo,128,185,547,36541.6
Abril,Lunes,68,94,304,17740.2
Abril,Martes,84,137,409,22913.8
Abril,Miercoles,81,154,380,23130.7
Abril,Jueves,80,118,356,21660.8
Abril,Viernes,127,225,704,39408.4
Abril,Sabado,176,283,798,50003.55
Abril,Domingo,96,154,379,25964
Abril,Lunes,72,109,276,16502.1
Abril,Martes,72,130,359,20714.4
Abril,Miercoles,104,196,502,27856.6
Abril,Jueves,109,169,517,30706.25
Abril,Viernes,151,266,912,53725.8
Abril,Sabado,170,281,832,50864.85
Abril,Domingo,133,224,609,38716.4
Abril,Lunes,57,79,260,15567
Abril,Martes,104,185,493,27977.3
Abril,Miercoles,92,166,456,26425
Abril,Jueves,101,165,546,31914
Abril,Viernes,145,294,816,49559.25
Abril,Sabado,186,291,835,49594.2
Abril,Domingo,114,184,513,31720
Abril,Lunes,71,130,333,20437.5
Abril,Martes,71,115,317,18821.7
Abril,Miercoles,99,165,490,27457.9
Abril,Jueves,111,203,572,33994.35
Abril,Viernes,171,293,877,56785
Abril,Sabado,211,333,869,57074.7
Mayo,Domingo,132,180,509,32375.7
Mayo,Lunes,66,99,326,18547
Mayo,Martes,100,190,468,28890.8
Mayo,Miercoles,121,205,652,35496.8
Mayo,Jueves,111,184,608,35962
Mayo,Viernes,150,274,709,41323.2
Mayo,Sabado,196,339,1057,67131.3
Mayo,Domingo,124,196,590,37780
Mayo,Lunes,86,171,477,25893.4
Mayo,Martes,186,390,1203,80396.8
Mayo,Miercoles,108,194,499,30822.9
Mayo,Jueves,119,214,731,40362.2
Mayo,Viernes,182,345,1013,58314.6
Mayo,Sabado,161,286,797,48539.2
Mayo,Domingo,181,296,821,52614
Mayo,Lunes,88,166,437,25578.2
Mayo,Martes,92,176,448,27243
Mayo,Miercoles,118,252,624,34790.3
Mayo,Jueves,95,158,585,31349.9
Mayo,Viernes,148,249,754,47762.1
Mayo,Sabado,178,319,860,52651.75
Mayo,Domingo,137,220,639,39019
Mayo,Lunes,88,148,351,22901.85
Mayo,Martes,105,181,483,27806
Mayo,Miercoles,89,163,412,22666.75
Mayo,Jueves,105,212,636,36438.6
Mayo,Viernes,156,265,793,47501.05
Mayo,Sabado,210,379,1125,68172.1
Mayo,Domingo,128,205,573,37861
Mayo,Lunes,107,192,532,30474.1
Mayo,Martes,101,178,475,26920
Junio,Miercoles,128,234,650,37602.25
Junio,Jueves,103,193,502,31830.6
Junio,Viernes,158,315,846,50984.35
Junio,Sabado,186,358,938,57368
Junio,Domingo,140,241,698,42627.75
Junio,Lunes,86,154,379,23169.6
Junio,Martes,86,166,471,29679
Junio,Miercoles,110,192,571,32999.95
Junio,Jueves,123,218,695,38214.2
Junio,Viernes,165,321,856,53056.35
Junio,Sabado,172,348,813,50762.1
Junio,Domingo,121,204,529,34443.55
Junio,Lunes,92,173,439,26235.2
Junio,Martes,106,194,471,28135
Junio,Miercoles,142,290,705,41844
Junio,Jueves,115,213,740,42913.8
Junio,Viernes,175,342,1034,59070.05
Junio,Sabado,211,403,1120,67650.55
Junio,Domingo,164,352,981,62678.2
Junio,Lunes,88,197,568,32078.85
Junio,Martes,87,184,493,29140
Junio,Miercoles,96,186,551,32964.2
Junio,Jueves,94,173,488,28183.4
Junio,Viernes,182,351,1150,62766.65
Junio,Sabado,174,306,888,55002.7
Junio,Domingo,138,261,649,40179
Junio,Lunes,92,179,431,27377.25
Junio,Martes,109,197,605,35475.6
Junio,Miercoles,132,291,746,44514
Junio,Jueves,139,290,826,49664.8
Julio,Viernes,175,361,1017,61845.85
Julio,Sabado,186,374,977,62026.15
