Mes,Dia,cuentas,personas,articulos,total
Julio,Domingo,154,303,764,47263.95
Julio,Lunes,94,158,418,24858.3
Julio,Martes,112,214,601,32951
Julio,Miercoles,98,172,476,28373.7
Julio,Jueves,108,207,642,34180.55
Julio,Viernes,160,326,898,52200.75
Julio,Sabado,174,311,831,51261.1
Julio,Domingo,154,315,762,47651.75
Julio,Lunes,74,144,377,22265
Julio,Martes,99,184,494,29209.3
Julio,Miercoles,113,218,594,33488.4
Julio,Jueves,130,241,763,45305
Julio,Viernes,176,343,1030,59557.55
Julio,Sabado,189,355,972,57303
Julio,Domingo,130,230,576,36570
Julio,Lunes,96,172,488,26160.6
Julio,Martes,97,189,485,28219.25
Julio,Miercoles,120,236,811,40698.35
Julio,Jueves,140,258,688,42270.1
Julio,Viernes,147,320,980,58976.35
Julio,Sabado,183,340,916,56304.6
Julio,Domingo,120,292,572,38514.3
Julio,Lunes,75,142,462,23187.05
Julio,Martes,108,268,558,33971.3
Julio,Miercoles,88,161,408,24230.3
Julio,Jueves,117,260,721,42178.5
Julio,Viernes,154,320,855,52027.55
Julio,Sabado,178,356,923,53580
Julio,Domingo,114,233,550,34086.9
Agosto,Lunes,90,185,457,26686.55
Agosto,Martes,97,176,515,31150.5
Agosto,Miercoles,103,194,545,31425.55
Agosto,Jueves,127,256,695,40864
Agosto,Viernes,167,310,894,53092.9
Agosto,Sabado,180,334,929,58723
Agosto,Domingo,109,193,619,39945.35
Agosto,Lunes,82,162,426,24456.95
Agosto,Martes,80,144,433,24310
Agosto,Miercoles,100,192,553,31367.8
Agosto,Jueves,90,200,626,34855.5
Agosto,Viernes,186,363,1080,60451
Agosto,Sabado,192,358,952,58376.4
Agosto,Domingo,139,243,630,39958.6
Agosto,Lunes,79,177,519,28605
Agosto,Martes,93,175,420,25768.15
Agosto,Miercoles,82,146,364,21092
Agosto,Jueves,126,216,636,37425.6
Agosto,Viernes,167,330,977,56842
Agosto,Sabado,215,372,1028,62735.25
Agosto,Domingo,131,235,607,38212
Agosto,Lunes,86,166,425,26173
Agosto,Martes,98,195,478,27925
Agosto,Miercoles,72,124,374,20865.6
Agosto,Jueves,93,158,469,26899.5
Agosto,Viernes,178,335,922,52595.58
Agosto,Sabado,181,349,927,55321.3
Agosto,Domingo,107,201,495,34629
Agosto,Lunes,60,118,308,18934
Agosto,Martes,88,163,400,22538
Agosto,Miercoles,95,186,460,26562.5
Septiembre,Jueves,120,254,667,37625.3
Septiembre,Viernes,168,342,1016,57926.7
Septiembre,Sabado,186,352,921,56201.9
Septiembre,Domingo,123,245,598,37252
Septiembre,Lunes,87,168,437,25406
Septiembre,Martes,72,149,299,18581.8
Septiembre,Miercoles,88,180,471,28129.8
Septiembre,Jueves,95,344,471,25581.95
Septiembre,Viernes,147,304,873,51746.2
Septiembre,Sabado,186,377,979,59209.5
Septiembre,Domingo,123,231,616,38496.9
Septiembre,Lunes,65,124,304,18055
Septiembre,Martes,79,210,416,24891
Septiembre,Miercoles,92,178,472,26566.3
Septiembre,Jueves,139,296,765,44570.7
Septiembre,Viernes,130,231,606,36289.2
Septiembre,Sabado,163,292,840,48554.5
Septiembre,Domingo,130,257,668,39634.4
Septiembre,Lunes,70,134,354,19727.6
Septiembre,Martes,76,142,354,21257.95
Septiembre,Miercoles,71,137,339,20364.3
Septiembre,Jueves,103,209,581,33615.5
Septiembre,Viernes,137,274,770,46680
Septiembre,Sabado,164,324,885,52266.7
Septiembre,Domingo,128,246,552,35537.05
Septiembre,Lunes,66,113,317,18502
Septiembre,Martes,73,131,319,19296.3
Septiembre,Miercoles,70,147,406,21844.8
Septiembre,Jueves,117,226,666,37878.9
Septiembre,Viernes,167,347,1048,61600
Octubre,Sabado,152,382,787,46829.8
Octubre,Domingo,127,230,579,38495
Octubre,Lunes,59,113,300,17468
Octubre,Martes,105,220,506,31569.7
Octubre,Miercoles,83,164,445,25164.65
Octubre,Jueves,89,174,510,29176
Octubre,Viernes,154,339,878,52395.1
Octubre,Sabado,187,356,961,55976.1
Octubre,Domingo,122,271,515,33904.2
Octubre,Lunes,55,116,320,18391.3
Octubre,Martes,97,178,488,27927.5
Octubre,Miercoles,98,189,472,27454
Octubre,Jueves,105,193,579,31744.5
Octubre,Viernes,172,383,911,56608.7
Octubre,Sabado,187,334,892,54519
Octubre,Domingo,131,234,523,37563
Octubre,Lunes,66,146,385,23094
Octubre,Martes,81,147,390,21412.7
Octubre,Miercoles,84,164,431,24548.1
Octubre,Jueves,93,170,513,26354
Octubre,Viernes,161,328,840,50650.6
Octubre,Sabado,157,337,764,46665
Octubre,Domingo,151,284,681,42466
Octubre,Lunes,78,156,348,20563.6
Octubre,Martes,82,165,389,23660
Octubre,Miercoles,111,212,574,32157.8
Octubre,Jueves,96,195,544,31161.6
Octubre,Viernes,175,380,951,58190.95
Octubre,Sabado,169,329,818,48382.4
Octubre,Domingo,137,274,599,39956.6
Octubre,Lunes,83,180,465,27816
Noviembre,Martes,104,199,539,31401.4
Noviembre,Miercoles,144,270,817,47565
Noviembre,Jueves,93,183,488,28300.9
Noviembre,Viernes,132,274,729,41712.3
Noviembre,Sabado,193,395,1010,60025.15
Noviembre,Domingo,104,218,527,32775.9
Noviembre,Lunes,76,151,375,21937
Noviembre,Martes,66,130,337,18476.5
Noviembre,Miercoles,82,174,448,26973
Noviembre,Jueves,85,176,434,26310
Noviembre,Viernes,165,329,925,53926.5
Noviembre,Sabado,186,372,988,61189.3
Noviembre,Domingo,116,208,517,35495.5
Noviembre,Lunes,84,172,415,23375
Noviembre,Martes,104,227,526,32337.7
Noviembre,Miercoles,89,176,485,29659
Noviembre,Jueves,104,235,664,40394.7
Noviembre,Viernes,169,327,919,52958.55
Noviembre,Sabado,175,323,825,46714.3
Noviembre,Domingo,145,306,654,37794
Noviembre,Lunes,116,227,512,31196.9
Noviembre,Martes,61,121,337,20245.6
Noviembre,Miercoles,80,155,412,24174
Noviembre,Jueves,121,234,629,37666.2
Noviembre,Viernes,151,299,834,48438.9
Noviembre,Sabado,167,412,841,51685.5
Noviembre,Domingo,157,296,841,51832.46
Noviembre,Lunes,65,142,359,21604.6
Noviembre,Martes,82,179,445,26830.2
Noviembre,Miercoles,105,228,554,34899
Diciembre,Jueves,127,256,724,43544.2
Diciembre,Viernes,164,348,897,55404.9
Diciembre,Sabado,182,358,859,56462.8
Diciembre,Domingo,137,244,704,47782
Diciembre,Martes,107,216,629,40018.9
Diciembre,Miercoles,103,232,576,37785.85
Diciembre,Jueves,118,247,667,44729.5
Diciembre,Viernes,180,360,1125,69454.2
Diciembre,Sabado,192,403,1111,76093
Diciembre,Domingo,142,285,678,47845.3
Diciembre,Lunes,99,210,572,35701.3
Diciembre,Martes,90,243,462,28577.8
Diciembre,Miercoles,124,329,732,46707.3
Diciembre,Jueves,161,385,948,60862.2
Diciembre,Viernes,188,382,1087,70573
Diciembre,Sabado,169,424,975,67471.3
Diciembre,Domingo,119,234,613,44267.5
Diciembre,Lunes,134,281,710,47408.6
Diciembre,Martes,134,293,746,52189.4
Diciembre,Miercoles,123,233,691,47592
Diciembre,Jueves,151,324,919,60495.7
Diciembre,Viernes,140,283,796,54822.5
Diciembre,Sabado,24,33,88,6903
Diciembre,Domingo,52,116,287,17658.8
Diciembre,Lunes,112,223,556,39224.1
Diciembre,Martes,111,297,725,46358.2
Diciembre,Miercoles,120,225,726,43318.5
Diciembre,Jueves,138,895,823,55503.9
Diciembre,Viernes,185,391,1159,72941.9
Diciembre,Sabado,46,62,186,13549.1
Enero,Domingo,70,200,273,19562.8
Enero,Lunes,144,298,779,51446.05
Enero,Martes,93,202,516,34190
Enero,Miercoles,87,174,479,32404
Enero,Jueves,88,179,429,28151
Enero,Viernes,113,237,674,42252.3
Enero,Sabado,179,356,901,61873.4
Enero,Domingo,121,230,546,37666.6
Enero,Lunes,86,167,528,32505
Enero,Martes,61,139,319,23320.7
Enero,Miercoles,92,173,473,31981
Enero,Jueves,102,232,626,40819.6
Enero,Viernes,172,353,968,64101.9
Enero,Sabado,207,468,1160,80399.1
Enero,Domingo,148,322,812,52964.4
Enero,Lunes,77,140,359,23946
Enero,Martes,96,172,384,26755
Enero,Miercoles,88,188,476,29610.9
Enero,Jueves,115,233,688,42160.65
Enero,Viernes,149,295,846,55612
Enero,Sabado,161,330,842,55664.5
Enero,Domingo,146,267,745,52291.7
Enero,Lunes,83,169,451,28425.9
Enero,Martes,80,169,419,27386
Enero,Miercoles,83,185,493,31898.9
Enero,Jueves,89,176,451,27908
Enero,Viernes,165,365,952,62829.7
Enero,Sabado,164,347,902,60622.6
Enero,Domingo,105,203,445,31872.3
Enero,Lunes,68,117,276,19244
Enero,Martes,103,206,531,33903.65
Febrero,Miercoles,108,222,604,39284.95
Febrero,Jueves,86,167,504,31680
Febrero,Viernes,156,304,1096,69909.5
Febrero,Sabado,176,329,893,61182.9
Febrero,Domingo,134,229,622,44849.5
Febrero,Lunes,78,132,351,23591.5
Febrero,Martes,91,175,645,34338.5
Febrero,Miercoles,86,166,451,27658.5
Febrero,Jueves,77,169,437,26921.4
Febrero,Viernes,169,365,969,62786.25
Febrero,Sabado,137,296,739,49657.3
Febrero,Domingo,90,181,427,30189.8
Febrero,Lunes,76,148,375,24487.9
Febrero,Martes,254,536,1469,105567.3
Febrero,Miercoles,117,227,555,36290.7
Febrero,Jueves,100,214,633,40408.7
Febrero,Viernes,141,290,804,52741
Febrero,Sabado,207,385,972,68573.35
Febrero,Domingo,120,233,572,40631.1
Febrero,Lunes,75,131,336,20871.7
Febrero,Martes,68,133,313,20863.6
Febrero,Miercoles,83,155,473,30728.6
Febrero,Jueves,96,227,638,39348.7
Febrero,Viernes,161,359,875,58153.5
Febrero,Sabado,162,358,782,53869.3
Febrero,Domingo,111,206,487,35244.45
Febrero,Lunes,61,120,318,22029
Febrero,Martes,102,185,455,30230.5
Marzo,Miercoles,81,152,472,29037
Marzo,Jueves,97,213,554,36394.3
Marzo,Viernes,140,268,724,50269.1
Marzo,Sabado,157,294,722,53520.4
Marzo,Domingo,99,175,505,35488.6
Marzo,Lunes,72,127,380,26029.5
Marzo,Martes,59,109,299,18505.8
Marzo,Miercoles,70,135,346,23100.5
Marzo,Jueves,88,199,567,36705.3
Marzo,Viernes,124,256,764,49214.55
Marzo,Sabado,157,293,734,50004.5
Marzo,Domingo,105,171,472,36293.9
Marzo,Lunes,63,190,286,17740.2
Marzo,Martes,66,114,327,21299.8
Marzo,Miercoles,95,189,500,31911.2
Marzo,Jueves,104,220,561,36966.4
Marzo,Viernes,149,288,735,48090.4
Marzo,Sabado,153,258,758,52074.4
Marzo,Domingo,94,169,415,30390.4
Marzo,Lunes,89,145,377,28240.5
Marzo,Martes,62,109,258,17885
Marzo,Miercoles,89,166,438,27808.2
Marzo,Jueves,65,129,372,24164
Marzo,Viernes,143,266,769,49695.3
Marzo,Sabado,162,296,866,56970
Marzo,Domingo,99,165,393,30809.6
Marzo,Lunes,53,95,280,17250
Marzo,Martes,71,123,315,22476.7
Marzo,Miercoles,74,145,371,24522
Marzo,Jueves,85,207,606,40434.8
Marzo,Viernes,153,319,870,59927.1
Abril,Sabado,145,251,664,47897.7
Abril,Domingo,106,194,480,35931.8
Abril,Lunes,58,97,276,17828.1
Abril,Martes,68,135,431,27124.4
Abril,Miercoles,92,157,397,25503.3
Abril,Jueves,93,198,538,35012.9
Abril,Viernes,155,291,887,53384
Abril,Sabado,156,837,778,54040.9
Abril,Domingo,126,215,596,41710.2
Abril,Lunes,85,146,390,26433.3
Abril,Martes,117,202,634,40624.5
Abril,Miercoles,129,240,688,44946.4
Abril,Sabado,116,223,511,39947
Abril,Domingo,116,205,529,37847
Abril,Lunes,85,143,402,26903.4
Abril,Martes,92,153,417,26877.8
Abril,Miercoles,84,172,399,24431.3
Abril,Jueves,115,213,628,41250
Abril,Viernes,131,239,710,45271.3
Abril,Sabado,144,267,651,45102.6
Abril,Domingo,181,316,936,62766.6
Abril,Lunes,70,120,333,21547.3
Abril,Martes,58,86,278,18947
Abril,Miercoles,60,106,265,18578.4
Abril,Jueves,95,197,570,37539.9
Abril,Viernes,145,267,811,49900.75
Abril,Sabado,139,268,685,44393.5
Abril,Domingo,126,252,651,48376.4
Mayo,Lunes,95,163,473,30916
Mayo,Martes,60,107,287,16645.5
Mayo,Miercoles,78,153,415,25768.6
Mayo,Jueves,108,224,656,40458.6
Mayo,Viernes,128,239,681,42273.3
Mayo,Sabado,182,300,1112,75278.5
Mayo,Domingo,104,228,479,33452.6
Mayo,Lunes,66,111,265,19088.8
Mayo,Martes,87,195,484,32321
Mayo,Miercoles,201,507,1284,93335.4
Mayo,Jueves,98,236,554,37956.5
Mayo,Viernes,169,395,937,63696.2
Mayo,Sabado,148,292,790,53657.1
Mayo,Domingo,139,254,712,51081.1
Mayo,Lunes,92,166,459,28204.8
Mayo,Martes,88,214,488,31182.7
Mayo,Miercoles,71,130,353,22609
Mayo,Jueves,90,191,528,32304.8
Mayo,Viernes,126,249,794,48024.8
Mayo,Sabado,156,368,755,50921.8
Mayo,Domingo,122,201,536,39916
Mayo,Lunes,81,145,444,28423
Mayo,Martes,81,158,413,27175
Mayo,Miercoles,93,179,489,30975.8
Mayo,Jueves,111,293,745,47131.4
Mayo,Viernes,143,275,831,51264.6
Mayo,Sabado,157,286,780,51421.8
Mayo,Domingo,151,278,891,58898.15
Mayo,Lunes,63,125,305,20313
Mayo,Martes,89,146,436,26622.3
Mayo,Miercoles,93,153,420,26671.85
Junio,Jueves,95,195,602,37632
Junio,Viernes,145,283,779,52098.2
Junio,Sabado,178,306,933,60105.05
Junio,Domingo,106,186,469,32866
Junio,Lunes,65,109,328,22277
Junio,Martes,70,128,400,25673.8
Junio,Miercoles,71,128,359,21101.2
Junio,Jueves,110,216,664,39529
Junio,Viernes,152,294,804,50365.3
Junio,Sabado,143,281,721,48014
Junio,Domingo,137,285,717,49234.5
Junio,Lunes,59,116,314,19374.3
Junio,Martes,72,125,345,21635.3
Junio,Miercoles,100,181,607,41716.8
Junio,Jueves,108,243,771,47613.75
Junio,Viernes,153,306,963,56839.3
Junio,Sabado,129,254,645,44273.8
Junio,Domingo,139,293,727,54662
Junio,Lunes,78,145,441,28825
Junio,Martes,84,155,466,28608.5
Junio,Miercoles,97,192,599,35063.4
Junio,Jueves,93,206,616,38139.55
Junio,Viernes,153,280,828,50607.4
Junio,Sabado,154,290,775,54440.2
Junio,Domingo,124,241,674,47302.6
Junio,Lunes,75,134,370,22200.2
Junio,Martes,96,181,653,40920.2
Junio,Miercoles,119,237,694,45941.8
Junio,Jueves,152,320,938,59047
Junio,Viernes,163,324,1100,72983
Julio,Sabado,200,362,1038,70569.1
Julio,Domingo,133,271,638,43808.8
Julio,Lunes,101,170,463,31947.4
Julio,Martes,103,200,593,38366.7
Julio,Miercoles,113,202,640,38887.8
Julio,Jueves,119,238,712,43059
Julio,Viernes,171,334,994,64334.4
Julio,Sabado,161,301,791,52303.7
Julio,Domingo,118,234,591,41430.8
Julio,Lunes,70,124,276,19233.3
Julio,Martes,87,166,463,29266.3
Julio,Miercoles,87,155,486,29370.2
Julio,Jueves,129,271,722,48468.1
Julio,Viernes,147,301,904,57534.9
Julio,Sabado,179,314,1038,68167
Julio,Domingo,115,213,571,41522.3
Julio,Lunes,84,149,440,25819.2
Julio,Martes,77,139,470,30443
Julio,Miercoles,88,224,504,30130.6
Julio,Jueves,111,208,761,45838.2
Julio,Viernes,145,270,813,53439.85
Julio,Sabado,160,269,733,54879.3
Julio,Domingo,120,212,608,43574.4
Julio,Lunes,87,161,417,28481.4
Julio,Martes,95,198,506,31690.8
Julio,Miercoles,109,190,544,35955.5
Julio,Jueves,102,197,553,37684.6
Julio,Viernes,146,247,785,50211.4
Julio,Sabado,178,352,976,64497.4
Julio,Domingo,100,175,501,34623.5
Julio,Lunes,87,157,456,31388
Agosto,Martes,89,172,486,33161
Agosto,Miercoles,87,149,436,29509
Agosto,Jueves,112,231,590,40554.1
Agosto,Viernes,135,230,772,48526.7
Agosto,Sabado,151,255,794,51736.78
Agosto,Domingo,117,187,487,33974.75
Agosto,Lunes,86,158,468,29451.15
Agosto,Martes,114,221,646,42218.3
Agosto,Miercoles,98,179,536,33283.5
Agosto,Jueves,117,219,667,40293.5
Agosto,Viernes,133,275,732,45355.5
Agosto,Sabado,173,294,875,56633
Agosto,Domingo,139,263,659,48573.8
Agosto,Lunes,81,159,414,24566.1
Agosto,Martes,84,162,469,28891
Agosto,Miercoles,121,228,705,41856.3
Agosto,Jueves,107,210,585,40778
Agosto,Viernes,151,295,866,57581.6
Agosto,Sabado,151,308,790,54057.1
Agosto,Domingo,126,245,622,43292.2
Agosto,Lunes,49,93,195,13354.4
Agosto,Martes,75,118,313,20091.3
Agosto,Miercoles,87,159,508,30205.1
Agosto,Jueves,89,163,534,35085.9
Agosto,Viernes,129,261,853,52434.9
Agosto,Sabado,171,262,1091,68722.64
Agosto,Domingo,122,223,544,38805
Agosto,Lunes,75,160,433,26662.4
Agosto,Martes,67,121,317,20476.5
Agosto,Miercoles,92,156,520,31360.1
Agosto,Jueves,94,181,508,34835.6
Septiembre,Viernes,163,311,917,58588.6
Septiembre,Sabado,158,315,875,58506.8
Septiembre,Domingo,109,228,546,37266
Septiembre,Lunes,69,210,351,23128.4
Septiembre,Martes,71,122,325,21820.1
Septiembre,Miercoles,81,167,476,31389
Septiembre,Jueves,81,138,387,25439
Septiembre,Viernes,121,216,724,48835.48
Septiembre,Sabado,170,284,879,56605.9
Septiembre,Domingo,103,391,464,33837
Septiembre,Lunes,72,159,435,28385.3
Septiembre,Martes,67,113,386,23960.5
Septiembre,Miercoles,83,161,457,31345.2
Septiembre,Jueves,110,220,673,40836.9
Septiembre,Viernes,116,234,615,38829
Septiembre,Sabado,149,294,1025,63245.38
Septiembre,Domingo,98,173,473,32274
Septiembre,Lunes,67,140,389,24015
Septiembre,Martes,63,138,336,21381.8
Septiembre,Miercoles,73,132,364,23759.03
Septiembre,Jueves,112,195,618,38711.03
Septiembre,Viernes,128,228,764,47348.1
Septiembre,Sabado,144,283,709,49151.3
Septiembre,Domingo,102,183,508,35050
Septiembre,Lunes,80,232,453,28702.1
Septiembre,Martes,60,112,331,21334
Septiembre,Miercoles,86,158,461,28570.9
Septiembre,Jueves,92,207,547,33923
Septiembre,Viernes,167,320,1011,65128.03
Septiembre,Sabado,181,327,969,63870
Octubre,Domingo,109,208,531,34863.03
Octubre,Lunes,75,130,361,21051.8
Octubre,Martes,76,144,399,26483
Octubre,Miercoles,81,162,496,30981.8
Octubre,Jueves,117,211,726,44898.8
Octubre,Viernes,148,290,850,53818
Octubre,Sabado,154,267,706,46862.3
Octubre,Domingo,104,187,486,33713.2
Octubre,Lunes,66,122,390,24006.8
Octubre,Martes,65,108,295,20039
Octubre,Miercoles,93,200,484,32887
Octubre,Jueves,93,174,538,34502
Octubre,Viernes,175,337,1032,66065
Octubre,Sabado,141,251,636,43828.5
Octubre,Domingo,126,248,658,45753.6
Octubre,Lunes,74,148,387,23786
Octubre,Martes,74,131,413,25634.2
Octubre,Miercoles,82,150,486,29999
Octubre,Jueves,91,263,571,35901.8
Octubre,Viernes,138,267,778,49252.15
Octubre,Sabado,164,271,701,49196.9
Octubre,Domingo,89,148,444,30546.8
Octubre,Lunes,70,119,330,20882.45
Octubre,Martes,57,121,320,20247.3
Octubre,Miercoles,65,102,378,23148
Octubre,Jueves,94,154,496,32691.1
Octubre,Viernes,142,223,763,49324
Octubre,Sabado,164,272,837,55977.8
Octubre,Domingo,119,209,649,41409.9
Octubre,Lunes,63,123,347,22757.8
Octubre,Martes,110,217,645,40483.8
Noviembre,Miercoles,121,186,831,48528
Noviembre,Jueves,105,166,489,31555
Noviembre,Viernes,130,225,753,45104.4
Noviembre,Sabado,136,230,682,46197.8
Noviembre,Domingo,100,163,429,29056.2
Noviembre,Lunes,66,125,365,22898
