Mes,Dia,cuentas,personas,articulos,total
Noviembre,Martes,73,119,395,25438.9
Noviembre,Miercoles,69,112,364,22892
Noviembre,Jueves,72,138,487,30886.58
Noviembre,Viernes,151,259,822,51884.4
Noviembre,Sabado,152,273,791,51036
Noviembre,Domingo,113,188,509,33952
Noviembre,Lunes,63,118,299,18567.48
Noviembre,Martes,81,123,389,23537.6
Noviembre,Miercoles,105,161,546,35241
Noviembre,Jueves,80,144,479,28860
Noviembre,Viernes,131,235,755,48855.1
Noviembre,Sabado,145,248,706,45869
Noviembre,Domingo,112,243,547,38918
Noviembre,Lunes,105,219,529,35383.5
Noviembre,Martes,54,107,258,16493.3
Noviembre,Miercoles,77,112,334,23228.9
Noviembre,Jueves,91,162,601,37728.55
Noviembre,Viernes,122,219,661,44730
Noviembre,Sabado,148,256,805,54393
Noviembre,Domingo,103,399,485,33697
Noviembre,Lunes,65,115,315,21506.8
Noviembre,Martes,73,98,402,23912.4
Noviembre,Miercoles,102,167,547,35717.7
Noviembre,Jueves,117,193,634,42112.9
Diciembre,Viernes,175,306,960,64460.07
Diciembre,Sabado,174,267,769,57016.1
Diciembre,Domingo,123,210,597,40302
Diciembre,Martes,56,100,247,15357
Diciembre,Miercoles,97,165,547,37365.55
Diciembre,Jueves,115,193,687,45493.2
Diciembre,Viernes,176,344,1040,66924.9
Diciembre,Sabado,169,369,996,65732.9
Diciembre,Domingo,135,221,616,43936.8
Diciembre,Lunes,89,161,420,28654.6
Diciembre,Martes,96,169,475,32462.5
Diciembre,Miercoles,97,194,514,32838.7
Diciembre,Jueves,131,222,821,58754.8
Diciembre,Viernes,160,295,950,66018
Diciembre,Sabado,172,326,814,60000.6
Diciembre,Domingo,148,240,688,51406
Diciembre,Lunes,77,140,409,26411.9
Diciembre,Martes,111,173,631,42599.3
Diciembre,Miercoles,136,229,836,55986.1
Diciembre,Jueves,129,219,911,55614
Diciembre,Viernes,151,312,829,58036.86
Diciembre,Sabado,156,292,851,55846
Diciembre,Domingo,21,30,80,6361
Diciembre,Lunes,16,33,66,5334
Diciembre,Martes,103,186,539,35497.9
Diciembre,Miercoles,123,215,621,42022.4
Diciembre,Jueves,122,192,731,49143.1
Diciembre,Viernes,149,293,878,59169.3
Diciembre,Sabado,162,277,947,62084.9
Diciembre,Domingo,36,46,164,10480
Enero,Martes,120,185,624,41596.4
Enero,Miercoles,107,183,630,41134.8
Enero,Jueves,105,170,560,36273.4
Enero,Viernes,164,328,889,63741.7
Enero,Sabado,157,248,779,55623.1
Enero,Domingo,119,175,539,39289.5
Enero,Lunes,65,107,259,18772.1
Enero,Martes,66,113,296,18255.8
Enero,Miercoles,76,144,414,25825
Enero,Jueves,105,153,528,34782.5
Enero,Viernes,171,259,953,64972.7
Enero,Sabado,176,311,870,59166.6
Enero,Domingo,125,188,545,37236.8
Enero,Lunes,75,157,391,25487
Enero,Martes,72,121,445,27212.3
Enero,Miercoles,80,115,410,25942.1
Enero,Jueves,105,249,687,41724.4
Enero,Viernes,173,277,926,59917.3
Enero,Sabado,171,268,793,55478.5
Enero,Domingo,114,182,525,35950.9
Enero,Lunes,68,122,347,21243.95
Enero,Martes,70,113,329,21398.8
Enero,Miercoles,78,113,481,28634.8
Enero,Jueves,97,175,561,33171.6
Enero,Viernes,157,303,864,54004.9
Enero,Sabado,169,296,911,61493.9
Enero,Domingo,118,246,634,41780.2
Enero,Lunes,74,109,351,23320.4
Enero,Martes,98,151,414,24098.25
Enero,Miercoles,111,175,546,34828
Febrero,Jueves,107,176,624,38256.1
Febrero,Viernes,140,230,830,53160.7
Febrero,Sabado,142,218,695,47551.6
Febrero,Domingo,108,191,489,34005.3
Febrero,Lunes,76,134,343,24131.3
Febrero,Martes,57,83,238,16186
Febrero,Miercoles,69,120,379,23585
Febrero,Jueves,91,155,454,28368
Febrero,Viernes,158,276,956,64106.3
Febrero,Sabado,141,311,749,51733.2
Febrero,Domingo,94,169,438,30842.65
Febrero,Lunes,63,109,325,19738
Febrero,Martes,81,366,429,28544.35
Febrero,Miercoles,304,526,1623,118977.5
Febrero,Jueves,105,207,580,35903.1
Febrero,Viernes,134,260,810,54291.3
Febrero,Sabado,157,290,888,60108.1
Febrero,Domingo,121,192,582,42564
Febrero,Lunes,45,148,216,12555.8
Febrero,Martes,45,71,183,11851
Febrero,Miercoles,71,143,371,24395.8
Febrero,Jueves,105,197,626,44515.9
Febrero,Viernes,139,231,834,53729.1
Febrero,Sabado,175,526,867,63408.1
Febrero,Domingo,97,230,465,31545
Febrero,Lunes,61,130,370,23193
Febrero,Martes,67,106,306,22110
Febrero,Miercoles,85,147,478,33353.6
Marzo,Jueves,102,176,560,35041.1
Marzo,Viernes,156,296,879,58351.6
Marzo,Sabado,152,301,939,61274.3
Marzo,Domingo,114,203,533,37725.1
Marzo,Lunes,53,86,219,13785.9
Marzo,Martes,82,147,489,30474
Marzo,Miercoles,84,146,396,24956.9
Marzo,Jueves,97,207,646,41943.1
Marzo,Viernes,141,260,760,50068
Marzo,Sabado,154,303,822,54117
Marzo,Domingo,112,205,551,37381.6
Marzo,Lunes,53,95,269,18306.3
Marzo,Martes,57,111,326,21281.6
Marzo,Miercoles,89,171,500,33117.3
Marzo,Jueves,100,188,479,32807.9
Marzo,Viernes,158,308,876,55887
Marzo,Sabado,167,320,900,64826.6
Marzo,Domingo,105,184,485,35475
Marzo,Lunes,101,180,448,32934.6
Marzo,Martes,64,106,285,19551.2
Marzo,Miercoles,64,117,314,22025.3
Marzo,Jueves,90,177,580,36377.3
Marzo,Viernes,154,285,802,57330.7
Marzo,Sabado,148,269,766,52367.8
Marzo,Domingo,102,198,441,33679.5
Marzo,Lunes,82,147,426,28510.6
Marzo,Martes,100,215,490,35338.5
Marzo,Miercoles,138,278,704,53441.3
Marzo,Sabado,103,195,491,35935.6
Abril,Domingo,124,217,536,40909.1
Abril,Lunes,91,163,369,26946.9
Abril,Martes,86,169,413,29890.9
Abril,Miercoles,93,175,418,29490.8
Abril,Jueves,113,228,582,40641.92
Abril,Viernes,139,267,744,54382.3
Abril,Sabado,148,283,771,54024
Abril,Domingo,110,209,540,38374.3
Abril,Lunes,72,129,353,24979.5
Abril,Martes,69,141,336,22459.3
Abril,Miercoles,89,173,465,32296.8
Abril,Jueves,103,194,565,44188.1
Abril,Viernes,175,300,874,64814.4
Abril,Sabado,172,309,779,59200.2
Abril,Domingo,153,244,667,49283.7
Abril,Lunes,82,145,407,30831.7
Abril,Martes,99,157,427,32746.1
Abril,Miercoles,81,124,438,30314.3
Abril,Jueves,109,169,569,39229.6
Abril,Viernes,169,309,956,68005.86
Abril,Sabado,170,273,856,63165.8
Abril,Domingo,158,242,641,50314.4
Abril,Lunes,74,128,428,27695
Abril,Martes,90,158,427,30812.6
Abril,Miercoles,104,178,542,35429.6
Abril,Jueves,106,193,495,34786.1
Abril,Viernes,186,317,880,66350.7
Abril,Sabado,172,297,806,59156.7
Abril,Domingo,165,288,717,56043.8
Abril,Lunes,155,295,760,55893.9
Mayo,Martes,148,244,692,50168.9
Mayo,Miercoles,91,157,393,28223.8
Mayo,Jueves,87,151,442,31250
Mayo,Viernes,170,307,968,70310.6
Mayo,Sabado,195,339,933,68719
Mayo,Domingo,159,282,778,56566.16
Mayo,Lunes,65,117,341,23410.2
Mayo,Martes,82,173,452,31606.9
Mayo,Miercoles,108,228,655,49226.8
Mayo,Jueves,252,607,1558,120260.6
Mayo,Viernes,166,312,849,62842.4
Mayo,Sabado,155,314,891,65038
Mayo,Domingo,128,217,595,46277.3
Mayo,Lunes,85,166,409,29637.1
Mayo,Martes,127,247,619,45263
Mayo,Miercoles,90,156,497,31571.81
Mayo,Jueves,122,270,717,50906.4
Mayo,Viernes,139,268,882,59554
Mayo,Sabado,158,276,830,55682
Mayo,Domingo,123,229,581,45272
Mayo,Lunes,93,176,547,33964.8
Mayo,Martes,65,109,282,20124
Mayo,Miercoles,106,190,609,41340.5
Mayo,Jueves,108,214,580,38410.2
Mayo,Viernes,154,301,842,59225.8
Mayo,Sabado,225,405,1149,82229.9
Mayo,Domingo,118,206,484,39531.3
Mayo,Lunes,90,163,456,30065.3
Mayo,Martes,71,116,354,24379.7
Mayo,Miercoles,100,190,470,33409.4
Mayo,Jueves,140,292,833,56424.7
Junio,Viernes,172,315,900,62661
Junio,Sabado,206,403,1095,74314.6
Junio,Domingo,150,250,660,50511.6
Junio,Lunes,69,137,332,23685
Junio,Martes,95,157,545,39967
Junio,Miercoles,105,180,540,35804
Junio,Jueves,107,200,614,39443
Junio,Viernes,180,341,930,65621
Junio,Sabado,204,391,1065,76070
Junio,Domingo,160,275,682,52078.8
Junio,Lunes,70,115,303,21526.4
Junio,Martes,96,159,605,39679.2
Junio,Miercoles,113,211,597,41096.5
Junio,Jueves,120,211,668,48778.7
Junio,Viernes,198,394,1211,89644
Junio,Sabado,181,340,953,74181
Junio,Domingo,189,355,1004,81565.5
Junio,Lunes,104,173,478,35479.9
Junio,Martes,88,155,426,33899.6
Junio,Miercoles,89,143,394,31378
Junio,Jueves,123,227,751,52317.1
Junio,Viernes,188,1161,961,69441.9
Junio,Sabado,189,334,953,73900.8
Junio,Domingo,131,407,587,44351.6
Junio,Lunes,82,141,410,28744.6
Junio,Martes,87,174,470,33184.6
Junio,Miercoles,125,255,815,60660.6
Junio,Jueves,170,357,1055,73282
Junio,Viernes,172,344,1003,71364.6
Junio,Sabado,181,364,1018,75545.9
Julio,Domingo,142,252,587,45366.6
Julio,Lunes,113,206,571,38869.9
Julio,Martes,90,173,457,32898.8
Julio,Miercoles,135,237,721,49749
Julio,Jueves,123,232,733,50439.4
Julio,Viernes,155,308,944,69217.8
Julio,Sabado,178,299,913,66350.3
Julio,Domingo,129,235,629,48019
Julio,Lunes,84,148,390,26676.7
Julio,Martes,87,137,412,30902.8
Julio,Miercoles,104,186,571,38052
Julio,Jueves,128,235,718,50783.8
Julio,Viernes,199,396,1147,81864.9
Julio,Sabado,197,341,1023,73359.8
Julio,Domingo,128,239,629,47467.2
Julio,Lunes,83,145,360,25024.7
Julio,Martes,87,175,443,31473
Julio,Miercoles,79,154,428,29420
Julio,Jueves,114,222,657,47189
Julio,Viernes,149,291,808,53998.3
Julio,Sabado,167,289,874,62573
Julio,Domingo,129,230,681,51391
Julio,Lunes,81,143,526,30994.3
Julio,Martes,99,174,552,31929
Julio,Miercoles,105,204,595,37632.4
Julio,Jueves,112,212,640,42602
Julio,Viernes,161,284,862,63150.2
Julio,Sabado,158,300,778,56732.5
Julio,Domingo,128,217,592,45715.1
Julio,Lunes,86,146,411,27779.4
Julio,Martes,68,123,318,23144.2
Agosto,Miercoles,93,179,524,30555.8
Agosto,Jueves,89,195,662,42228.8
Agosto,Viernes,156,301,951,62779
Agosto,Sabado,201,371,1066,76659.2
Agosto,Domingo,123,213,621,44881.4
Agosto,Lunes,94,154,409,29475.4
Agosto,Martes,77,126,328,22951
Agosto,Miercoles,94,196,556,36545.9
Agosto,Jueves,105,210,629,41446.8
Agosto,Viernes,149,273,819,55546.5
Agosto,Sabado,160,278,777,56287.3
Agosto,Domingo,86,139,409,30640.2
Agosto,Lunes,64,137,397,26788.4
Agosto,Martes,83,166,462,33320
Agosto,Miercoles,96,233,652,44561.6
Agosto,Jueves,100,208,611,39197.1
Agosto,Viernes,164,320,932,68419.9
Agosto,Sabado,178,317,909,68997.6
Agosto,Domingo,104,167,498,37636
Agosto,Lunes,60,106,321,22648
Agosto,Martes,82,141,465,30179
Agosto,Miercoles,96,159,455,31500.8
Agosto,Jueves,101,179,614,38718.3
Agosto,Viernes,150,285,826,60883.1
Agosto,Sabado,174,321,773,57931.6
Agosto,Domingo,112,198,543,41090.6
Agosto,Lunes,75,140,396,28765.8
Agosto,Martes,77,137,397,28577
Agosto,Miercoles,74,123,335,24431
Agosto,Jueves,114,218,665,46779.1
Agosto,Viernes,189,352,1090,78852.6
Septiembre,Sabado,194,363,947,72754.9
Septiembre,Domingo,103,162,399,31549.5
Septiembre,Lunes,58,97,294,18949
Septiembre,Martes,86,144,382,26388.9
Septiembre,Miercoles,93,180,522,35238.1
Septiembre,Jueves,91,192,550,35568.6
Septiembre,Viernes,150,274,867,59469.7
Septiembre,Sabado,164,293,757,57167.4
Septiembre,Domingo,118,197,554,42570.4
Septiembre,Lunes,79,163,378,27545.9
Septiembre,Martes,63,100,293,20015.2
Septiembre,Miercoles,79,165,412,28335
Septiembre,Jueves,98,193,472,34645
Septiembre,Viernes,154,311,848,59930.7
Septiembre,Sabado,196,334,1002,73014.9
Septiembre,Domingo,110,174,461,35786.1
Septiembre,Lunes,80,150,370,25320.4
Septiembre,Martes,64,112,302,18706
Septiembre,Miercoles,98,213,503,36065.9
Septiembre,Jueves,110,200,537,39790.8
Septiembre,Viernes,152,245,666,47869
Septiembre,Sabado,165,294,861,63654.9
Septiembre,Domingo,100,158,377,30306.2
Septiembre,Lunes,62,99,263,18594.9
Septiembre,Martes,84,151,341,24256.7
Septiembre,Miercoles,76,170,402,30189.5
Septiembre,Jueves,96,184,535,35511
Septiembre,Viernes,193,384,1192,83934.2
Septiembre,Sabado,199,354,879,65902.3
Septiembre,Domingo,136,228,636,47485
Octubre,Lunes,78,136,408,27303.9
Octubre,Martes,82,191,447,30943
Octubre,Miercoles,90,186,508,33001.3
Octubre,Jueves,115,199,590,40696.5
Octubre,Viernes,145,261,800,53835.5
Octubre,Sabado,189,338,1014,72865.7
Octubre,Domingo,130,208,563,43619.9
Octubre,Lunes,56,90,201,13469.2
Octubre,Martes,53,95,247,17177.1
Octubre,Miercoles,81,170,442,30220.5
Octubre,Jueves,110,217,629,44394.9
Octubre,Viernes,140,269,809,55790.3
Octubre,Sabado,162,315,868,63044.1
Octubre,Domingo,122,232,555,41745.1
Octubre,Lunes,84,164,440,30986.8
Octubre,Martes,112,179,536,36387.9
Octubre,Miercoles,92,191,489,34300.6
Octubre,Jueves,98,189,527,35821.9
Octubre,Viernes,165,315,931,63483.6
Octubre,Sabado,179,318,865,66074.1
Octubre,Domingo,125,188,545,42238.2
Octubre,Lunes,68,104,337,21528.6
Octubre,Martes,75,109,349,21794.8
Octubre,Miercoles,90,149,451,28985.1
Octubre,Jueves,112,215,552,38938.6
Octubre,Viernes,156,301,868,57863.8
Octubre,Sabado,162,238,761,56137
Octubre,Domingo,147,256,776,55811.6
Octubre,Lunes,83,125,358,23606.6
Octubre,Martes,74,115,308,21816.5
Octubre,Miercoles,110,159,463,33692.1
Noviembre,Jueves,133,262,801,53463.1
Noviembre,Viernes,159,252,863,62019.1
Noviembre,Sabado,182,257,712,55847.9
Noviembre,Domingo,116,163,473,37618.1
Noviembre,Lunes,77,116,367,25586.7
Noviembre,Martes,65,114,317,22511
Noviembre,Miercoles,78,137,361,26751.5
Noviembre,Jueves,110,192,553,38473.8
Noviembre,Viernes,162,262,765,57301.6
Noviembre,Sabado,156,284,808,61259.7
Noviembre,Domingo,124,247,599,46081.3
Noviembre,Lunes,82,144,368,26287.8
Noviembre,Martes,74,130,361,24151.4
Noviembre,Miercoles,103,186,496,36102.3
Noviembre,Jueves,132,217,559,41046.1
Noviembre,Viernes,152,278,818,52653.4
Noviembre,Sabado,178,336,892,63606.3
Noviembre,Domingo,135,230,588,41829.7
Noviembre,Lunes,122,208,570,39474.9
Noviembre,Martes,87,160,408,28143.2
Noviembre,Miercoles,81,145,476,34830.3
Noviembre,Jueves,103,192,499,35103.9
Noviembre,Viernes,154,279,785,54678
Noviembre,Sabado,175,309,848,64076.8
Noviembre,Domingo,126,224,521,42044.7
Noviembre,Lunes,92,161,418,31050.8
Noviembre,Martes,90,156,419,29617.7
Noviembre,Miercoles,103,187,516,39030.4
Noviembre,Jueves,132,222,759,51004.9
Noviembre,Viernes,196,338,1019,74320.5
Diciembre,Sabado,210,337,881,69742
Diciembre,Domingo,143,224,565,45001.3
Diciembre,Martes,112,194,493,34321.9
Diciembre,Miercoles,118,204,552,40093
Diciembre,Jueves,139,244,790,55963.3
Diciembre,Viernes,193,367,1081,76976.1
Diciembre,Sabado,212,368,1036,76852.4
Diciembre,Domingo,163,296,790,61120.8
Diciembre,Lunes,91,171,501,34278
Diciembre,Martes,72,128,331,22991.8
Diciembre,Miercoles,112,249,642,44293.2
Diciembre,Jueves,165,292,951,64997.3
Diciembre,Viernes,182,340,1109,81092.5
Diciembre,Sabado,211,378,1143,80580.1
Diciembre,Domingo,214,358,978,77627.9
Diciembre,Lunes,101,178,468,34731.7
Diciembre,Martes,127,222,635,47010.9
Diciembre,Miercoles,181,370,1066,77603.4
Diciembre,Jueves,154,289,893,61897.1
Diciembre,Viernes,188,352,1089,78133.7
Diciembre,Sabado,174,346,878,66248.3
Diciembre,Domingo,158,294,788,60376.15
Diciembre,Miercoles,115,205,531,40703.5
Diciembre,Jueves,130,231,691,51806.6
Diciembre,Viernes,176,322,1034,73759.7
Diciembre,Sabado,224,370,1035,78407.9
Diciembre,Domingo,175,310,841,64717.6
Enero,Miercoles,144,273,679,49371.2
Enero,Jueves,144,259,649,48423.8
Enero,Viernes,151,281,957,67249.35
Enero,Sabado,213,386,1114,82750.5
Enero,Domingo,146,225,582,46796.3
Enero,Lunes,85,148,437,30305.9
Enero,Martes,103,230,530,37980.9
Enero,Miercoles,90,158,464,34179.4
Enero,Jueves,112,220,654,45294
Enero,Viernes,201,365,1087,77666.3
Enero,Sabado,239,440,1132,85535
Enero,Domingo,147,245,667,49297.7
Enero,Lunes,92,184,451,33427
Enero,Martes,107,198,569,39419.2
Enero,Miercoles,113,206,525,39692.8
Enero,Jueves,150,317,982,61325.1
Enero,Viernes,188,322,1042,74481.3
Enero,Sabado,225,396,1088,79269.8
Enero,Domingo,167,301,767,57690
Enero,Lunes,88,149,334,24573.2
Enero,Martes,76,142,330,26268.8
Enero,Miercoles,111,205,559,40715.8
Enero,Jueves,132,255,692,46178.6
Enero,Viernes,170,315,905,65621.4
Enero,Sabado,212,362,981,71755.8
Enero,Domingo,149,268,633,51314.4
Enero,Lunes,73,114,267,19981.6
Enero,Martes,85,146,429,31327.6
Enero,Miercoles,105,182,519,37182
Enero,Jueves,127,239,752,50000.9
Febrero,Viernes,190,384,1004,71111.1
Febrero,Sabado,204,373,925,69014
Febrero,Domingo,164,303,759,58781
Febrero,Lunes,120,203,564,39304.6
Febrero,Martes,72,121,307,24127.3
Febrero,Miercoles,72,120,293,21170.9
Febrero,Jueves,101,201,546,37671.4
Febrero,Viernes,156,289,829,60495.3
Febrero,Sabado,202,347,924,70612.2
Febrero,Domingo,133,233,524,42525.1
Febrero,Lunes,79,123,312,20803.7
Febrero,Martes,68,143,318,24013
Febrero,Miercoles,109,240,629,44332.4
Febrero,Jueves,307,576,1574,123527
Febrero,Viernes,211,370,1102,82612.3
Febrero,Sabado,193,360,899,71962.85
Febrero,Domingo,106,208,510,38538.8
Febrero,Lunes,61,128,286,19115.6
Febrero,Martes,65,105,306,22098.2
Febrero,Miercoles,73,135,350,25562.6
Febrero,Jueves,95,175,549,36166.8
Febrero,Viernes,145,255,776,53489.2
Febrero,Sabado,170,314,902,64357
Febrero,Domingo,117,196,517,41065.7
Febrero,Lunes,62,112,241,17656.2
Febrero,Martes,76,127,330,24361.3
Febrero,Miercoles,98,213,503,37775.2
Febrero,Jueves,123,243,712,48282
Marzo,Viernes,188,341,1042,72661.3
Marzo,Sabado,240,370,927,77687
Marzo,Domingo,133,211,507,42939.6
Marzo,Lunes,77,128,358,26310.9
Marzo,Martes,87,131,373,28719.5
Marzo,Miercoles,106,181,527,39842.8
Marzo,Jueves,113,226,624,44588.4
Marzo,Viernes,168,281,915,71117.2
Marzo,Sabado,175,325,870,67065
Marzo,Domingo,101,169,423,34463.7
Marzo,Lunes,72,123,339,24753
Marzo,Martes,71,105,310,22869.8
Marzo,Miercoles,101,184,482,34199.8
Marzo,Jueves,118,192,568,41785.5
Marzo,Viernes,166,323,990,76723.9
Marzo,Sabado,180,327,837,66535.3
Marzo,Domingo,131,224,616,46988.9
Marzo,Lunes,114,187,485,37295.9
